,Practice Swinger,195 (?2),Raises Attack and Sp. Attack by 1 on the turn after a missed attack.
,Exp. Go-Getter,200 (?2),Prioritizes attacking foes with a high experience-point payout.
,Aggressor,220 (?2.5),Raises Attack and Sp. Attack by 1 but lowers Defense and Sp. Defense by 1.
,Sharpshooter,260 (?3),Raises critical-hit rate.
,Quick Healer,290 (?3),Raises rate of natural HP recovery.
,Lava Evader,300 (?3),Avoids entering lava.
,All-Terrain Hiker,400 (?4),"Can cross water, lava, and valleys."
,Extra Striker,520 (?5.5),Sometimes strikes again following an attack.
,Quick Dodger,540 (?5.5),Raises the likelihood of dodging attacks.
,Intimidator,560 (?6),Sometimes causes attacking foe to cringe.
,House Avoider,800 (?8),Does not enter Monster Houses.
,Time Tripper,950 (?9.5),Raises initial Speed by 1.
11,Course Checker,Base Skill,Refrains from attacks that would be blocked by walls or allies.
,Escapist,Base Skill,Can use the Explorer Badge to leave the dungeon. Cannot be turned off.
,Item Catcher,Base Skill,Can catch a thrown item and keep it for its own.
,Item Master,Base Skill,Can use and throw its hold item.
,Exclusive Move-User,Base Skill,"Uses only moves, not regular attacks."
,Status Checker,25 (?0.5),Refrains from moves that inflict a status that the foe already has.
,Nontraitor,40 (?0.5),"Does not attack friends, even when confused or otherwise troubled."
,PP Saver,55 (?0.5),Sometimes gets to use a move without draining PP.
,Weak-Type Picker,125 (?1.5),Targets foes with good type compatibility.
,Gap Prober,170 (?2),Moves and Throwing Items pass harmlessly through ally.
,Wary Fighter,180 (?2),Moves back 1 square when its attack misses.
,Concentrator,185 (?2),Raises Accuracy by 1 but lowers Evasiveness by 1.
,Practice Swinger,195 (?2),Raises Attack and Sp. Attack by 1 on the turn after a missed attack.
,Defender,230 (?2.5),Raises Defense and Sp. Defense by 1 but lowers Attack and Sp. Attack by 1.
,Energy Saver,250 (?2.5),Belly stat depletes more slowly.
,Hit-and-Runner,270 (?3),Sometimes nullifies counter-attacks.
,Lava Evader,300 (?3),Avoids entering lava.
,Multitalent,310 (?3.5),Adds 5 to Pokémon's max PP. Cannot be turned off.
,Stair Sensor,480 (?5),Learns the location of the stairs when changing floors.
,Sure-Hit Attacker,500 (?5),Regular attacks never miss.
,Intimidator,560 (?6),Sometimes causes attacking foe to cringe.
,Map Surveyor,580 (?6),Knows the floor layout.
,House Avoider,800 (?8),Does not enter Monster Houses.
,Absolute Mover,990 (?10),"Can cross water, lava, and valleys, and can crush walls."
